Region,Segment,Sub-segment,Sub-segment 1,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Argentina,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,2.7,2.5,2.6,2.7,2.9,3.0,3.2,3.4,3.5,3.8,4.0,4.2,4.5
Argentina,By Power Rating,Less than 250 W,Less than 250 W,2.9,2.7,2.8,2.9,3.0,3.1,3.2,3.4,3.5,3.7,3.9,4.1,4.3
Argentina,By Power Rating,250 W - 500 W,250 W - 500 W,2.6,2.4,2.5,2.6,2.7,2.9,3.0,3.2,3.3,3.5,3.7,3.9,4.2
Argentina,By Power Rating,More than 500 W,More than 500 W,0.9,0.9,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.2,1.2
Argentina,By Provider,Direct Sales through OEM,Direct Sales through OEM,1.0,0.9,0.9,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.1,1.2,1.2
Argentina,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,2.0,1.8,1.9,2.0,2.0,2.1,2.2,2.3,2.5,2.6,2.7,2.9,3.1
Argentina,By Provider,Retailers,Retailers,1.2,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.5,1.5,1.6,1.7
Argentina,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,2.3,2.1,2.2,2.3,2.4,2.5,2.7,2.8,3.0,3.2,3.4,3.6,3.8
Argentina,By End User,Residential,Residential,3.7,3.5,3.6,3.7,3.9,4.1,4.3,4.5,4.8,5.1,5.4,5.7,6.0
Argentina,By End User,Commercial and Industrial,Commercial and Industrial,1.8,1.6,1.7,1.7,1.7,1.8,1.9,1.9,2.0,2.1,2.2,2.3,2.4
Argentina,By End User,Utility-scale,Utility-scale,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.1,1.1,1.2,1.2,1.2,1.3
Mexico,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,14.8,13.7,14.1,14.5,15.0,15.6,16.2,16.9,17.7,18.5,19.4,20.4,21.5
Mexico,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,9.9,9.3,9.7,10.2,10.7,11.4,12.1,12.8,13.6,14.5,15.5,16.5,17.7
Mexico,By Power Rating,Less than 250 W,Less than 250 W,11.3,10.5,10.8,11.1,11.6,12.1,12.7,13.3,13.9,14.7,15.4,16.3,17.2
Mexico,By Power Rating,250 W - 500 W,250 W - 500 W,9.7,9.1,9.5,9.9,10.4,11.0,11.6,12.3,13.1,13.9,14.8,15.8,16.9
Mexico,By Power Rating,More than 500 W,More than 500 W,3.7,3.5,3.5,3.6,3.7,3.9,4.0,4.1,4.3,4.5,4.7,4.9,5.1
Mexico,By Provider,Direct Sales through OEM,Direct Sales through OEM,3.9,3.6,3.7,3.8,3.9,4.0,4.1,4.3,4.5,4.6,4.8,5.1,5.3
Mexico,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,7.4,6.9,7.2,7.5,7.8,8.2,8.7,9.1,9.7,10.2,10.8,11.5,12.2
Mexico,By Provider,Retailers,Retailers,4.9,4.5,4.7,4.8,5.0,5.2,5.4,5.6,5.9,6.2,6.5,6.8,7.2
Mexico,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,8.5,8.0,8.3,8.6,9.1,9.6,10.1,10.7,11.3,12.0,12.7,13.6,14.5
Mexico,By End User,Residential,Residential,13.7,13.0,13.5,14.1,14.9,15.8,16.7,17.7,18.9,20.1,21.5,22.9,24.6
Mexico,By End User,Commercial and Industrial,Commercial and Industrial,6.9,6.4,6.5,6.6,6.8,7.1,7.3,7.6,7.9,8.2,8.6,8.9,9.4
Mexico,By End User,Utility-scale,Utility-scale,4.0,3.7,3.8,3.9,4.0,4.1,4.3,4.4,4.6,4.7,4.9,5.0,5.2
Rest of Latin America,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,12.2,11.3,11.5,11.7,12.1,12.5,13.0,13.5,14.0,14.6,15.2,15.8,16.5
Rest of Latin America,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,8.3,7.8,8.0,8.4,8.8,9.2,9.7,10.2,10.8,11.4,12.1,12.8,13.6
Rest of Latin America,By Power Rating,Less than 250 W,Less than 250 W,9.3,8.6,8.9,9.1,9.5,9.8,10.2,10.7,11.2,11.7,12.2,12.8,13.5
Rest of Latin America,By Power Rating,250 W - 500 W,250 W - 500 W,8.1,7.5,7.8,8.1,8.4,8.8,9.3,9.8,10.3,10.8,11.4,12.0,12.7
Rest of Latin America,By Power Rating,More than 500 W,More than 500 W,3.1,2.8,2.9,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.9
Rest of Latin America,By Provider,Direct Sales through OEM,Direct Sales through OEM,3.2,2.9,3.0,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,4.0
Rest of Latin America,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,6.2,5.7,5.9,6.1,6.4,6.6,6.9,7.3,7.6,8.0,8.4,8.9,9.3
Rest of Latin America,By Provider,Retailers,Retailers,4.0,3.7,3.8,3.9,4.0,4.1,4.2,4.4,4.6,4.7,4.9,5.1,5.4
Rest of Latin America,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,7.0,6.6,6.8,7.1,7.4,7.8,8.2,8.7,9.1,9.6,10.2,10.7,11.4
Rest of Latin America,By End User,Residential,Residential,11.5,10.7,11.0,11.4,11.9,12.5,13.1,13.7,14.4,15.2,16.0,16.9,17.9
Rest of Latin America,By End User,Commercial and Industrial,Commercial and Industrial,5.7,5.3,5.4,5.5,5.7,5.9,6.2,6.4,6.7,7.0,7.3,7.6,8.0
Rest of Latin America,By End User,Utility-scale,Utility-scale,3.3,3.0,3.1,3.1,3.2,3.3,3.4,3.6,3.7,3.8,3.9,4.1,4.2
